[2026-06-15 17:32:17] [INFO    ] discord.client: logging in using static token
[2026-06-15 17:34:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 48, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:52.284000+00:00', 'pinned': False, 'nonce': '8914828230764288705', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982913940881409', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**Current Players**\n\n1. 12goldpieces | 🟢 Alive\n2. Byron | 🟢 Alive\n3. Jordan | 🟢 Alive', 'components': [], 'channel_type': 0, 'channel_id': '1515982777382600725', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:52] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"**Current Players**\n\n1. 12goldpieces | \ud83d\udfe2 Alive\n2. Byron | \ud83d\udfe2 Alive\n3. Jordan | \ud83d\udfe2 Alive","components":[],"nonce":"8914828230764288705","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:34:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': '**Current Players**\n\n1. 12goldpieces | 🟢 Alive\n2. Byron | 🟢 Alive\n3. Jordan | 🟢 Alive', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:34:52.284000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982913940881409', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8914828230764288705'}
[2026-06-15 17:34:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 49, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:52.614000+00:00', 'pinned': False, 'nonce': '8433492361160380455', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982915324870748', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'The town desscends into darkness on Night 1', 'components': [], 'channel_type': 0, 'channel_id': '1515982777382600725', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:52] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"The town desscends into darkness on Night 1","components":[],"nonce":"8433492361160380455","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:34:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': 'The town desscends into darkness on Night 1', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:34:52.614000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982915324870748', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8433492361160380455'}
[2026-06-15 17:34:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"You can now perform your night action","components":[],"nonce":"5254893606809576812","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:34:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': 'You can now perform your night action', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:34:53.097000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982917350854828', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5254893606809576812'}
[2026-06-15 17:34:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 50, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:53.097000+00:00', 'pinned': False, 'nonce': '5254893606809576812', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982917350854828', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You can now perform your night action', 'components': [], 'channel_type': 0, 'channel_id': '1515982777382600725', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:53] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 51, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:53.414000+00:00', 'pinned': False, 'nonce': '17869028764281990327', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982918680576082', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Who would you like to investigate?\nType `!target <player Id>` to target a player.', 'components': [], 'channel_type': 0, 'channel_id': '1515982780566339595', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:53] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982780566339595/messages with {"content":"Who would you like to investigate?\nType `!target <player Id>` to target a player.","components":[],"nonce":"17869028764281990327","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:34:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982780566339595/messages has received {'type': 0, 'content': 'Who would you like to investigate?\nType `!target <player Id>` to target a player.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:34:53.414000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982918680576082', 'channel_id': '1515982780566339595', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17869028764281990327'}
[2026-06-15 17:34:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 52, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:53.747000+00:00', 'pinned': False, 'nonce': '14420276746478968600', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982920077021295', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Who would you like to murder?\nType `!target <player Id>` to target a player.', 'components': [], 'channel_type': 0, 'channel_id': '1515982788887842904', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:53] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982788887842904/messages with {"content":"Who would you like to murder?\nType `!target <player Id>` to target a player.","components":[],"nonce":"14420276746478968600","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:34:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982788887842904/messages has received {'type': 0, 'content': 'Who would you like to murder?\nType `!target <player Id>` to target a player.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:34:53.747000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982920077021295', 'channel_id': '1515982788887842904', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14420276746478968600'}
[2026-06-15 17:34:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 53, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:54.081000+00:00', 'pinned': False, 'nonce': '13515463026695049349', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982921478045696', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Who would you like to escort?\nType `!target <player Id>` to target a player.', 'components': [], 'channel_type': 0, 'channel_id': '1515982795938463764', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:54] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982795938463764/messages with {"content":"Who would you like to escort?\nType `!target <player Id>` to target a player.","components":[],"nonce":"13515463026695049349","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:34:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982795938463764/messages has received {'type': 0, 'content': 'Who would you like to escort?\nType `!target <player Id>` to target a player.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:34:54.081000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982921478045696', 'channel_id': '1515982795938463764', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13515463026695049349'}
[2026-06-15 17:34:54] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-15 17:34:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 54, 'op': 0, 'd': {'user_id': '240752638273126400', 'timestamp': 1781508896, 'member': {'user': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'display_name': 'byro009', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1515982788887842904', 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
