[2026-06-14 23:31:49] [INFO    ] discord.client: logging in using static token
[2026-06-14 23:32:17] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515710397900918946 has received {'id': '1515710397900918946', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'dead-chat', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 8, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '1514567546165264424', 'type': 0, 'allow': '68608', 'deny': '0'}, {'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-14 23:32:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 54, 'op': 0, 'd': {'version': 1781443937500, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '209510113596145665', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '963737040183246879', 'deny': '1024', 'allow': '0'}], 'parent_id': None, 'nsfw': False, 'name': 'mafia-chat', 'last_message_id': None, 'id': '1515710399998201926', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-14 23:32:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:17] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-06-14 23:32:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 55, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515710399998201926', 'options': {'type': '1', 'id': '963737040183246879'}, 'id': '1515710473855832126', 'changes': [{'old_value': 0, 'new_value': '1024', 'key': 'deny'}, {'old_value': 68608, 'new_value': '0', 'key': 'allow'}], 'action_type': 14, 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:17] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-14 23:32:17] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515710399998201926 with {"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":1511349254562512987,"type":1},{"allow":0,"deny":1024,"id":209510113596145665,"type":1},{"allow":0,"deny":1024,"id":963737040183246879,"type":1}]} has returned 200
[2026-06-14 23:32:17] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515710399998201926 has received {'id': '1515710399998201926', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'mafia-chat', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 9, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '209510113596145665', 'type': 1, 'allow': '0', 'deny': '1024'}, {'id': '963737040183246879', 'type': 1, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-06-14 23:32:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 56, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515710399998201926', 'options': {'type': '1', 'id': '209510113596145665'}, 'id': '1515710473855832128', 'changes': [{'old_value': 0, 'new_value': '1024', 'key': 'deny'}, {'old_value': 68608, 'new_value': '0', 'key': 'allow'}], 'action_type': 14, 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:17] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-14 23:32:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 57, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:17.739000+00:00', 'pinned': False, 'nonce': '3961771884065793102', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710474832838759', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '🌙 **Night Results**\nNo one died last night.', 'components': [], 'channel_type': 0, 'channel_id': '1515710385049571391', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:17] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:18] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages with {"content":"\ud83c\udf19 **Night Results**\nNo one died last night.","components":[],"nonce":"3961771884065793102","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:18] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages has received {'type': 0, 'content': '🌙 **Night Results**\nNo one died last night.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:17.739000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710474832838759', 'channel_id': '1515710385049571391', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3961771884065793102'}
[2026-06-14 23:32:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 58, 'op': 0, 'd': {'user_id': '240752638273126400', 'timestamp': 1781443938, 'member': {'user': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'display_name': 'byro009', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1515710390678585544', 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:18] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-14 23:32:18] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-14 23:32:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 59, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:18.226000+00:00', 'pinned': False, 'nonce': '18064678999179994890', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710476875599902', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**Current Players**\n\n1. 12goldpieces | 🟢 Alive\n2. Byron | 🟢 Alive\n3. hayleylofts | 🟢 Alive\n4. RedNinja | 🟢 Alive', 'components': [], 'channel_type': 0, 'channel_id': '1515710385049571391', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:18] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:18] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages with {"content":"**Current Players**\n\n1. 12goldpieces | \ud83d\udfe2 Alive\n2. Byron | \ud83d\udfe2 Alive\n3. hayleylofts | \ud83d\udfe2 Alive\n4. RedNinja | \ud83d\udfe2 Alive","components":[],"nonce":"18064678999179994890","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:18] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages has received {'type': 0, 'content': '**Current Players**\n\n1. 12goldpieces | 🟢 Alive\n2. Byron | 🟢 Alive\n3. hayleylofts | 🟢 Alive\n4. RedNinja | 🟢 Alive', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:18.226000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710476875599902', 'channel_id': '1515710385049571391', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '18064678999179994890'}
[2026-06-14 23:32:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 60, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:18.595000+00:00', 'pinned': False, 'nonce': '11627372727755124114', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710478423429154', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You may openly discuss with the group', 'components': [], 'channel_type': 0, 'channel_id': '1515710385049571391', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:18] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:18] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages with {"content":"You may openly discuss with the group","components":[],"nonce":"11627372727755124114","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:18] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages has received {'type': 0, 'content': 'You may openly discuss with the group', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:18.595000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710478423429154', 'channel_id': '1515710385049571391', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '11627372727755124114'}
[2026-06-14 23:32:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 61, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:18.782000+00:00', 'pinned': False, 'nonce': '1515710478259585024', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710479207759892', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!n', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'clan': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:18] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:18] [DEBUG   ] discord.client: Dispatching event command
[2026-06-14 23:32:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 62, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:18.925000+00:00', 'pinned': False, 'nonce': '6999287569715944199', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710479807414372', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You can also openly vote to place a Player on Trial for lynching', 'components': [], 'channel_type': 0, 'channel_id': '1515710385049571391', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:19] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:19] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages with {"content":"You can also openly vote to place a Player on Trial for lynching","components":[],"nonce":"6999287569715944199","enforce_nonce":true,"tts":false} has returned 200
